ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
       eval time =   10929.03 ms /   408 tokens (   26.79 ms per token,    37.33 tokens per second)
      total time =   11881.58 ms /  1174 tokens
slot      release: id  0 | task 1684 | stop processing: n_tokens = 6742, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.940
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
slot update_slots: id  0 | task 2094 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 6502
slot update_slots: id  0 | task 2094 | n_tokens = 6335, memory_seq_rm [6335, end)
slot init_sampler: id  0 | task 2094 | init sampler, took 1.44 ms, tokens: text = 6502, total = 6502
slot update_slots: id  0 | task 2094 | erasing old context checkpoint (pos_min = 0, pos_max = 1605, n_tokens = 1606, size = 37.659 MiB)
slot update_slots: id  0 | task 2094 | created context checkpoint 8 of 8 (pos_min = 4438, pos_max = 6334, n_tokens = 6335, size = 44.483 MiB)
slot update_slots: id  0 | task 2094 | prompt processing done, n_tokens = 6502, batch.n_tokens = 167
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 2094 | 
prompt eval time =     341.54 ms /   167 tokens (    2.05 ms per token,   488.97 tokens per second)
       eval time =    3867.90 ms /   141 tokens (   27.43 ms per token,    36.45 tokens per second)
      total time =    4209.44 ms /   308 tokens
slot      release: id  0 | task 2094 | stop processing: n_tokens = 6642, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.979
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 2236 | processing task, is_child = 0
slot update_slots: id  0 | task 2236 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 6648
slot update_slots: id  0 | task 2236 | n_tokens = 6502, memory_seq_rm [6502, end)
slot init_sampler: id  0 | task 2236 | init sampler, took 0.97 ms, tokens: text = 6648, total = 6648
slot update_slots: id  0 | task 2236 | erasing old context checkpoint (pos_min = 292, pos_max = 2595, n_tokens = 2596, size = 54.027 MiB)
slot update_slots: id  0 | task 2236 | created context checkpoint 8 of 8 (pos_min = 4438, pos_max = 6501, n_tokens = 6502, size = 48.399 MiB)
slot update_slots: id  0 | task 2236 | prompt processing done, n_tokens = 6648, batch.n_tokens = 146
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 2236 | 
prompt eval time =     311.62 ms /   146 tokens (    2.13 ms per token,   468.52 tokens per second)
       eval time =   11486.18 ms /   399 tokens (   28.79 ms per token,    34.74 tokens per second)
      total time =   11797.80 ms /   545 tokens
slot      release: id  0 | task 2236 | stop processing: n_tokens = 7046, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.795 (> 0.100 thold), f_keep = 0.944
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
slot update_slots: id  0 | task 2636 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 8367
slot update_slots: id  0 | task 2636 | n_tokens = 6648, memory_seq_rm [6648, end)
slot update_slots: id  0 | task 2636 | prompt processing progress, n_tokens = 7855, batch.n_tokens = 1207, progress = 0.938807
slot update_slots: id  0 | task 2636 | n_tokens = 7855, memory_seq_rm [7855, end)
slot init_sampler: id  0 | task 2636 | init sampler, took 1.13 ms, tokens: text = 8367, total = 8367
slot update_slots: id  0 | task 2636 | erasing old context checkpoint (pos_min = 992, pos_max = 3107, n_tokens = 3108, size = 49.618 MiB)
slot update_slots: id  0 | task 2636 | created context checkpoint 8 of 8 (pos_min = 5815, pos_max = 7854, n_tokens = 7855, size = 47.836 MiB)
slot update_slots: id  0 | task 2636 | prompt processing done, n_tokens = 8367, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 2636 | 
prompt eval time =    1796.24 ms /  1719 tokens (    1.04 ms per token,   957.00 tokens per second)
       eval time =   16059.14 ms /   530 tokens (   30.30 ms per token,    33.00 tokens per second)
      total time =   17855.38 ms /  2249 tokens
slot      release: id  0 | task 2636 | stop processing: n_tokens = 8896, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.941
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 3168 | processing task, is_child = 0
slot update_slots: id  0 | task 3168 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 8469
slot update_slots: id  0 | task 3168 | n_tokens = 8367, memory_seq_rm [8367, end)
slot init_sampler: id  0 | task 3168 | init sampler, took 1.18 ms, tokens: text = 8469, total = 8469
slot update_slots: id  0 | task 3168 | erasing old context checkpoint (pos_min = 1019, pos_max = 3235, n_tokens = 3236, size = 51.987 MiB)
slot update_slots: id  0 | task 3168 | created context checkpoint 8 of 8 (pos_min = 6648, pos_max = 8366, n_tokens = 8367, size = 40.309 MiB)
slot update_slots: id  0 | task 3168 | prompt processing done, n_tokens = 8469, batch.n_tokens = 102
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 3168 | 
prompt eval time =     323.49 ms /   102 tokens (    3.17 ms per token,   315.31 tokens per second)
       eval time =    3943.84 ms /   131 tokens (   30.11 ms per token,    33.22 tokens per second)
      total time =    4267.32 ms /   233 tokens
slot      release: id  0 | task 3168 | stop processing: n_tokens = 8599, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.985
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
slot update_slots: id  0 | task 3300 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 8675
slot update_slots: id  0 | task 3300 | n_tokens = 8469, memory_seq_rm [8469, end)
slot init_sampler: id  0 | task 3300 | init sampler, took 1.43 ms, tokens: text = 8675, total = 8675
slot update_slots: id  0 | task 3300 | erasing old context checkpoint (pos_min = 2369, pos_max = 4672, n_tokens = 4673, size = 54.027 MiB)
slot update_slots: id  0 | task 3300 | created context checkpoint 8 of 8 (pos_min = 6648, pos_max = 8468, n_tokens = 8469, size = 42.701 MiB)
slot update_slots: id  0 | task 3300 | prompt processing done, n_tokens = 8675, batch.n_tokens = 206
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 3300 | 
prompt eval time =     414.04 ms /   206 tokens (    2.01 ms per token,   497.54 tokens per second)
       eval time =   10422.69 ms /   359 tokens (   29.03 ms per token,    34.44 tokens per second)
      total time =   10836.73 ms /   565 tokens
slot      release: id  0 | task 3300 | stop processing: n_tokens = 9033, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.960
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
slot update_slots: id  0 | task 3660 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 8785
slot update_slots: id  0 | task 3660 | n_tokens = 8675, memory_seq_rm [8675, end)
slot init_sampler: id  0 | task 3660 | init sampler, took 1.21 ms, tokens: text = 8785, total = 8785
slot update_slots: id  0 | task 3660 | erasing old context checkpoint (pos_min = 3082, pos_max = 5184, n_tokens = 5185, size = 49.313 MiB)
slot update_slots: id  0 | task 3660 | created context checkpoint 8 of 8 (pos_min = 6729, pos_max = 8674, n_tokens = 8675, size = 45.632 MiB)
slot update_slots: id  0 | task 3660 | prompt processing done, n_tokens = 8785, batch.n_tokens = 110
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 3660 | 
prompt eval time =     319.71 ms /   110 tokens (    2.91 ms per token,   344.06 tokens per second)
       eval time =    5156.59 ms /   183 tokens (   28.18 ms per token,    35.49 tokens per second)
      total time =    5476.31 ms /   293 tokens
slot      release: id  0 | task 3660 | stop processing: n_tokens = 8967, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.980
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 3844 | processing task, is_child = 0
slot update_slots: id  0 | task 3844 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 8925
slot update_slots: id  0 | task 3844 | n_tokens = 8785, memory_seq_rm [8785, end)
slot init_sampler: id  0 | task 3844 | init sampler, took 1.39 ms, tokens: text = 8925, total = 8925
slot update_slots: id  0 | task 3844 | erasing old context checkpoint (pos_min = 3082, pos_max = 5285, n_tokens = 5286, size = 51.682 MiB)
slot update_slots: id  0 | task 3844 | created context checkpoint 8 of 8 (pos_min = 6940, pos_max = 8784, n_tokens = 8785, size = 43.264 MiB)
slot update_slots: id  0 | task 3844 | prompt processing done, n_tokens = 8925, batch.n_tokens = 140
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 3844 | 
prompt eval time =     299.55 ms /   140 tokens (    2.14 ms per token,   467.38 tokens per second)
       eval time =    3481.22 ms /   126 tokens (   27.63 ms per token,    36.19 tokens per second)
      total time =    3780.77 ms /   266 tokens
slot      release: id  0 | task 3844 | stop processing: n_tokens = 9050, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.986
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
slot update_slots: id  0 | task 3971 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 9089
slot update_slots: id  0 | task 3971 | n_tokens = 8925, memory_seq_rm [8925, end)
slot init_sampler: id  0 | task 3971 | init sampler, took 1.34 ms, tokens: text = 9089, total = 9089
slot update_slots: id  0 | task 3971 | erasing old context checkpoint (pos_min = 3659, pos_max = 5822, n_tokens = 5823, size = 50.744 MiB)
slot update_slots: id  0 | task 3971 | created context checkpoint 8 of 8 (pos_min = 7023, pos_max = 8924, n_tokens = 8925, size = 44.600 MiB)
slot update_slots: id  0 | task 3971 | prompt processing done, n_tokens = 9089, batch.n_tokens = 164
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 3971 | 
prompt eval time =     333.88 ms /   164 tokens (    2.04 ms per token,   491.20 tokens per second)
       eval time =    6966.51 ms /   254 tokens (   27.43 ms per token,    36.46 tokens per second)
      total time =    7300.39 ms /   418 tokens
slot      release: id  0 | task 3971 | stop processing: n_tokens = 9342, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.830 (> 0.100 thold), f_keep = 0.973
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
slot update_slots: id  0 | task 4226 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 10955
slot update_slots: id  0 | task 4226 | n_tokens = 9089, memory_seq_rm [9089, end)
slot update_slots: id  0 | task 4226 | prompt processing progress, n_tokens = 10443, batch.n_tokens = 1354, progress = 0.953263
slot update_slots: id  0 | task 4226 | n_tokens = 10443, memory_seq_rm [10443, end)
slot init_sampler: id  0 | task 4226 | init sampler, took 2.30 ms, tokens: text = 10955, total = 10955
slot update_slots: id  0 | task 4226 | erasing old context checkpoint (pos_min = 4438, pos_max = 6334, n_tokens = 6335, size = 44.483 MiB)
slot update_slots: id  0 | task 4226 | created context checkpoint 8 of 8 (pos_min = 8416, pos_max = 10442, n_tokens = 10443, size = 47.531 MiB)
slot update_slots: id  0 | task 4226 | prompt processing done, n_tokens = 10955, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 4226 | 
prompt eval time =    1925.77 ms /  1866 tokens (    1.03 ms per token,   968.96 tokens per second)
       eval time =    7949.53 ms /   289 tokens (   27.51 ms per token,    36.35 tokens per second)
      total time =    9875.30 ms /  2155 tokens
slot      release: id  0 | task 4226 | stop processing: n_tokens = 11243, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 0.974
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 4517 | processing task, is_child = 0
slot update_slots: id  0 | task 4517 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 11058
slot update_slots: id  0 | task 4517 | n_tokens = 10955, memory_seq_rm [10955, end)
slot init_sampler: id  0 | task 4517 | init sampler, took 1.53 ms, tokens: text = 11058, total = 11058
slot update_slots: id  0 | task 4517 | erasing old context checkpoint (pos_min = 4438, pos_max = 6501, n_tokens = 6502, size = 48.399 MiB)
slot update_slots: id  0 | task 4517 | created context checkpoint 8 of 8 (pos_min = 8939, pos_max = 10954, n_tokens = 10955, size = 47.273 MiB)
slot update_slots: id  0 | task 4517 | prompt processing done, n_tokens = 11058, batch.n_tokens = 103
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 4517 | 
prompt eval time =     313.06 ms /   103 tokens (    3.04 ms per token,   329.01 tokens per second)
       eval time =   15738.04 ms /   559 tokens (   28.15 ms per token,    35.52 tokens per second)
      total time =   16051.10 ms /   662 tokens
slot      release: id  0 | task 4517 | stop processing: n_tokens = 11616, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.952
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 5077 | processing task, is_child = 0
slot update_slots: id  0 | task 5077 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 11910
slot update_slots: id  0 | task 5077 | n_tokens = 11058, memory_seq_rm [11058, end)
slot update_slots: id  0 | task 5077 | prompt processing progress, n_tokens = 11398, batch.n_tokens = 340, progress = 0.957011
slot update_slots: id  0 | task 5077 | n_tokens = 11398, memory_seq_rm [11398, end)
slot init_sampler: id  0 | task 5077 | init sampler, took 2.57 ms, tokens: text = 11910, total = 11910
slot update_slots: id  0 | task 5077 | erasing old context checkpoint (pos_min = 5815, pos_max = 7854, n_tokens = 7855, size = 47.836 MiB)
slot update_slots: id  0 | task 5077 | created context checkpoint 8 of 8 (pos_min = 9336, pos_max = 11397, n_tokens = 11398, size = 48.352 MiB)
slot update_slots: id  0 | task 5077 | prompt processing done, n_tokens = 11910, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 5077 | 
prompt eval time =    1152.77 ms /   852 tokens (    1.35 ms per token,   739.09 tokens per second)
       eval time =    9844.75 ms /   336 tokens (   29.30 ms per token,    34.13 tokens per second)
      total time =   10997.53 ms /  1188 tokens
slot      release: id  0 | task 5077 | stop processing: n_tokens = 12245, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.973
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
slot update_slots: id  0 | task 5415 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 12283
slot update_slots: id  0 | task 5415 | n_tokens = 11910, memory_seq_rm [11910, end)
slot init_sampler: id  0 | task 5415 | init sampler, took 2.62 ms, tokens: text = 12283, total = 12283
slot update_slots: id  0 | task 5415 | erasing old context checkpoint (pos_min = 6648, pos_max = 8366, n_tokens = 8367, size = 40.309 MiB)
slot update_slots: id  0 | task 5415 | created context checkpoint 8 of 8 (pos_min = 9965, pos_max = 11909, n_tokens = 11910, size = 45.608 MiB)
slot update_slots: id  0 | task 5415 | prompt processing done, n_tokens = 12283, batch.n_tokens = 373
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 5415 | 
prompt eval time =     593.25 ms /   373 tokens (    1.59 ms per token,   628.74 tokens per second)
       eval time =   29608.55 ms /   991 tokens (   29.88 ms per token,    33.47 tokens per second)
      total time =   30201.80 ms /  1364 tokens
slot      release: id  0 | task 5415 | stop processing: n_tokens = 13273, truncated = 0
